loan_id,m13
27290,1
27291,1
27292,0
27293,0
27294,1
27295,0
27296,1
27297,1
27298,1
27299,1
27300,0
27301,0
27302,0
27303,0
27304,1
27305,1
27306,1
27307,1
27308,1
27309,1
27310,0
27311,1
27312,0
27313,1
27314,1
27315,1
27316,1
27317,0
27318,1
27319,1
27320,1
27321,1
27322,1
27323,1
27324,1
27325,0
27326,1
27327,1
27328,0
27329,1
27330,0
27331,0
27332,0
27333,0
27334,0
27335,1
27336,1
27337,1
27338,0
27339,1
27340,0
27341,0
27342,1
27343,1
27344,0
27345,0
27346,0
27347,1
27348,0
27349,1
27350,1
27351,0
27352,0
27353,0
27354,0
27355,1
27356,0
27357,1
27358,1
27359,0
27360,1
27361,1
27362,1
27363,1
27364,0
27365,0
27366,1
27367,1
27368,1
27369,1
27370,1
27371,1
27372,1
27373,1
27374,0
27375,1
27376,0
27377,0
27378,1
27379,0
27380,0
27381,0
27382,1
27383,1
27384,1
27385,0
27386,0
27387,1
27388,0
27389,0
27390,0
27391,1
27392,1
27393,0
27394,0
27395,1
27396,1
27397,0
27398,0
27399,0
27400,0
27401,1
27402,0
27403,1
27404,0
27405,1
27406,0
27407,0
27408,0
27409,1
27410,1
27411,1
27412,0
27413,1
27414,1
27415,1
27416,1
27417,1
27418,1
27419,1
27420,1
27421,0
27422,1
27423,1
27424,1
27425,0
27426,1
27427,1
27428,0
27429,0
27430,0
27431,1
27432,1
27433,0
27434,1
27435,1
27436,1
27437,1
27438,0
27439,1
27440,1
27441,1
27442,1
27443,0
27444,0
27445,1
27446,1
27447,1
27448,1
27449,1
27450,0
27451,0
27452,1
27453,1
27454,1
27455,1
27456,0
27457,0
27458,0
27459,0
27460,1
27461,0
27462,0
27463,1
27464,0
27465,1
27466,1
27467,1
27468,0
27469,1
27470,0
27471,0
27472,0
27473,1
27474,1
27475,1
27476,1
27477,1
27478,0
27479,1
27480,1
27481,1
27482,1
27483,1
27484,0
27485,1
27486,1
27487,1
27488,0
27489,0
27490,0
27491,1
27492,0
27493,1
27494,1
27495,1
27496,0
27497,1
27498,1
27499,1
27500,1
27501,1
27502,0
27503,1
27504,1
27505,1
27506,0
27507,1
27508,0
27509,1
27510,0
27511,1
27512,1
27513,0
27514,0
27515,1
27516,1
27517,1
27518,0
27519,1
27520,1
27521,1
27522,1
27523,0
27524,0
27525,1
27526,0
27527,0
27528,1
27529,1
27530,0
27531,1
27532,1
27533,1
27534,0
27535,1
27536,0
27537,1
27538,1
27539,1
27540,1
27541,1
27542,1
27543,0
27544,0
27545,0
27546,1
27547,1
27548,0
27549,1
27550,0
27551,0
27552,1
27553,0
27554,1
27555,1
27556,1
27557,0
27558,0
27559,1
27560,1
27561,1
27562,1
27563,1
27564,1
27565,1
27566,0
27567,0
27568,0
27569,1
27570,1
27571,0
27572,0
27573,1
27574,1
27575,1
27576,0
27577,1
27578,0
27579,0
27580,1
27581,1
27582,1
27583,1
27584,1
27585,0
27586,0
27587,0
27588,0
27589,1
27590,0
27591,1
27592,0
27593,0
27594,1
27595,1
27596,0
27597,1
27598,1
27599,0
27600,1
27601,1
27602,0
27603,1
27604,1
27605,1
27606,1
27607,1
27608,0
27609,0
27610,0
27611,0
27612,1
27613,0
27614,0
27615,1
27616,1
27617,0
27618,1
27619,1
27620,0
27621,0
27622,0
27623,1
27624,1
27625,0
27626,1
27627,1
27628,0
27629,0
27630,1
27631,1
27632,0
27633,1
27634,0
27635,0
27636,1
27637,1
27638,1
27639,0
27640,0
27641,0
27642,0
27643,1
27644,1
27645,1
27646,1
27647,0
27648,0
27649,0
27650,1
27651,1
27652,1
27653,0
27654,1
27655,0
27656,0
27657,1
27658,1
27659,1
27660,1
27661,1
27662,0
27663,1
27664,0
27665,1
27666,0
27667,1
27668,0
27669,0
27670,0
27671,0
27672,1
27673,0
27674,0
27675,1
27676,1
27677,1
27678,1
27679,0
27680,0
27681,0
27682,0
27683,0
27684,1
27685,1
27686,1
27687,0
27688,1
27689,0
27690,0
27691,0
27692,1
27693,0
27694,0
27695,1
27696,0
27697,1
27698,0
27699,1
27700,1
27701,0
27702,1
27703,0
27704,1
27705,1
27706,1
27707,1
27708,0
27709,0
27710,1
27711,0
27712,1
27713,1
27714,1
27715,0
27716,1
27717,1
27718,1
27719,1
27720,0
27721,1
27722,0
27723,1
27724,1
27725,1
27726,1
27727,1
27728,1
27729,0
27730,1
27731,1
27732,1
27733,1
27734,1
27735,0
27736,1
27737,1
27738,1
27739,1
27740,0
27741,1
27742,1
27743,1
27744,1
27745,1
27746,0
27747,0
27748,0
27749,0
27750,1
27751,1
27752,1
27753,1
27754,1
27755,0
27756,1
27757,0
27758,1
27759,1
27760,1
27761,0
27762,0
27763,1
27764,1
27765,0
27766,0
27767,0
27768,1
27769,1
27770,1
27771,1
27772,1
27773,0
27774,1
27775,1
27776,0
27777,0
27778,1
27779,0
27780,1
27781,0
27782,0
27783,0
27784,0
27785,1
27786,0
27787,1
27788,1
27789,1
27790,1
27791,1
27792,1
27793,1
27794,1
27795,1
27796,1
27797,0
27798,0
27799,1
27800,1
27801,0
27802,1
27803,0
27804,1
27805,0
27806,0
27807,1
27808,1
27809,0
27810,0
27811,1
27812,1
27813,0
27814,1
27815,0
27816,1
27817,0
27818,1
27819,1
27820,0
27821,0
27822,1
27823,1
27824,0
27825,1
27826,0
27827,1
27828,1
27829,1
27830,1
27831,1
27832,1
27833,0
27834,0
27835,1
27836,0
27837,1
27838,1
27839,1
27840,1
27841,0
27842,1
27843,1
27844,1
27845,0
27846,1
27847,0
27848,0
27849,1
27850,0
27851,0
27852,0
27853,0
27854,0
27855,1
27856,0
27857,1
27858,1
27859,0
27860,1
27861,1
27862,1
27863,1
27864,1
27865,0
27866,0
27867,1
27868,0
27869,0
27870,0
27871,1
27872,0
27873,1
27874,0
27875,1
27876,1
27877,1
27878,1
27879,1
27880,0
27881,1
27882,0
27883,1
27884,0
27885,1
27886,0
27887,0
27888,1
27889,1
27890,1
27891,1
27892,0
27893,1
27894,0
27895,1
27896,0
27897,0
27898,1
27899,1
27900,0
27901,1
27902,0
27903,1
27904,0
27905,0
27906,1
27907,1
27908,0
27909,1
27910,0
27911,1
27912,1
27913,0
27914,0
27915,0
27916,1
27917,1
27918,1
27919,1
27920,0
27921,1
27922,1
27923,1
27924,0
27925,0
27926,0
27927,1
27928,1
27929,0
27930,1
27931,1
27932,1
27933,1
27934,0
27935,1
27936,0
27937,0
27938,0
27939,1
27940,0
27941,0
27942,1
27943,0
27944,1
27945,1
27946,1
27947,0
27948,1
27949,1
27950,1
27951,1
27952,0
27953,1
27954,0
27955,1
27956,0
27957,1
27958,1
27959,1
27960,0
27961,0
27962,1
27963,0
27964,0
27965,0
27966,0
27967,1
27968,1
27969,1
27970,0
27971,1
27972,0
27973,1
27974,1
27975,1
27976,1
27977,1
27978,1
27979,1
27980,1
27981,1
27982,0
27983,0
27984,1
27985,0
27986,1
27987,0
27988,1
27989,0
27990,1
27991,1
27992,0
27993,0
27994,1
27995,0
27996,1
27997,1
27998,1
27999,1
28000,1
28001,1
28002,0
28003,1
28004,1
28005,1
28006,0
28007,0
28008,1
28009,1
28010,0
28011,1
28012,0
28013,1
28014,0
28015,1
28016,1
28017,1
28018,1
28019,0
28020,1
28021,1
28022,1
28023,0
28024,1
28025,0
28026,1
28027,1
28028,1
28029,1
28030,0
28031,1
28032,1
28033,1
28034,1
28035,1
28036,1
28037,1
28038,1
28039,1
28040,1
28041,1
28042,1
28043,1
28044,1
28045,1
28046,0
28047,1
28048,1
28049,1
28050,0
28051,0
28052,1
28053,0
28054,0
28055,0
28056,0
28057,0
28058,1
28059,1
28060,0
28061,0
28062,1
28063,0
28064,0
28065,0
28066,1
28067,0
28068,1
28069,1
28070,1
28071,0
28072,0
28073,0
28074,0
28075,0
28076,1
28077,0
28078,1
28079,1
28080,1
28081,0
28082,1
28083,1
28084,1
28085,1
28086,0
28087,0
28088,0
28089,1
28090,1
28091,1
28092,1
28093,1
28094,1
28095,0
28096,0
28097,1
28098,1
28099,0
28100,0
28101,0
28102,0
28103,0
28104,1
28105,0
28106,1
28107,0
28108,0
28109,1
28110,0
28111,1
28112,0
28113,0
28114,1
28115,0
28116,1
28117,0
28118,0
28119,1
28120,1
28121,0
28122,0
28123,0
28124,1
28125,0
28126,1
28127,1
28128,1
28129,0
28130,1
28131,1
28132,0
28133,0
28134,0
28135,1
28136,1
28137,0
28138,0
28139,0
28140,0
28141,1
28142,0
28143,0
28144,1
28145,1
28146,1
28147,0
28148,0
28149,1
28150,0
28151,0
28152,1
28153,0
28154,1
28155,1
28156,0
28157,0
28158,0
28159,1
28160,1
28161,1
28162,1
28163,1
28164,0
28165,1
28166,0
28167,1
28168,1
28169,0
28170,1
28171,0
28172,1
28173,1
28174,1
28175,0
28176,0
28177,0
28178,0
28179,1
28180,1
28181,1
28182,0
28183,0
28184,1
28185,0
28186,1
28187,0
28188,1
28189,1
28190,0
28191,1
28192,1
28193,1
28194,1
28195,0
28196,1
28197,1
28198,1
28199,1
28200,1
28201,1
28202,1
28203,1
28204,1
28205,1
28206,0
28207,1
28208,1
28209,0
28210,0
28211,0
28212,1
28213,0
28214,1
28215,1
28216,1
28217,0
28218,0
28219,0
28220,1
28221,0
28222,0
28223,0
28224,1
28225,1
28226,0
28227,1
28228,0
28229,1
28230,0
28231,0
28232,0
28233,1
28234,1
28235,0
28236,0
28237,1
28238,1
28239,0
28240,1
28241,0
28242,0
28243,0
28244,1
28245,1
28246,1
28247,0
28248,1
28249,1
28250,1
28251,1
28252,1
28253,1
28254,1
28255,0
28256,1
28257,1
28258,1
28259,1
28260,0
28261,1
28262,1
28263,1
28264,0
28265,0
28266,1
28267,0
28268,1
28269,1
28270,0
28271,1
28272,1
28273,1
28274,1
28275,1
28276,1
28277,0
28278,1
28279,1
28280,1
28281,0
28282,1
28283,1
28284,0
28285,0
28286,1
28287,1
28288,1
28289,0
28290,0
28291,1
28292,1
28293,1
28294,1
28295,1
28296,1
28297,0
28298,0
28299,0
28300,0
28301,0
28302,1
28303,1
28304,0
28305,1
28306,0
28307,1
28308,1
28309,0
28310,1
28311,0
28312,1
28313,0
28314,0
28315,0
28316,1
28317,0
28318,1
28319,0
28320,0
28321,0
28322,0
28323,0
28324,0
28325,0
28326,1
28327,1
28328,0
28329,0
28330,1
28331,1
28332,1
28333,0
28334,1
28335,0
28336,1
28337,1
28338,1
28339,0
28340,0
28341,0
28342,0
28343,0
28344,1
28345,0
28346,0
28347,1
28348,1
28349,1
28350,0
28351,0
28352,1
28353,0
28354,1
28355,1
28356,1
28357,1
28358,0
28359,1
28360,1
28361,0
28362,0
28363,0
28364,0
28365,0
28366,1
28367,1
28368,0
28369,0
28370,1
28371,0
28372,0
28373,0
28374,0
28375,1
28376,1
28377,0
28378,1
28379,1
28380,1
28381,0
28382,1
28383,1
28384,1
28385,1
28386,1
28387,1
28388,0
28389,1
28390,0
28391,0
28392,1
28393,0
28394,0
28395,1
28396,0
28397,1
28398,1
28399,1
28400,0
28401,0
28402,0
28403,0
28404,1
28405,1
28406,0
28407,1
28408,1
28409,1
28410,0
28411,1
28412,0
28413,0
28414,0
28415,0
28416,1
28417,0
28418,0
28419,1
28420,1
28421,1
28422,0
28423,1
28424,0
28425,1
28426,1
28427,1
28428,1
28429,0
28430,0
28431,1
28432,1
28433,0
28434,1
28435,0
28436,1
28437,0
28438,0
28439,0
28440,0
28441,0
28442,1
28443,1
28444,1
28445,1
28446,1
28447,1
28448,0
28449,0
28450,0
28451,0
28452,0
28453,1
28454,1
28455,0
28456,0
28457,1
28458,1
28459,1
28460,0
28461,0
28462,1
28463,0
28464,1
28465,0
28466,0
28467,0
28468,0
28469,1
28470,0
28471,1
28472,1
28473,1
28474,1
28475,1
28476,1
28477,1
28478,0
28479,0
28480,1
28481,1
28482,1
28483,0
28484,0
28485,0
28486,1
28487,1
28488,1
28489,0
28490,0
28491,1
28492,1
28493,0
28494,1
28495,1
28496,1
28497,1
28498,1
28499,0
28500,0
28501,0
28502,0
28503,1
28504,1
28505,0
28506,1
28507,0
28508,1
28509,1
28510,1
28511,1
28512,1
28513,0
28514,1
28515,1
28516,1
28517,0
28518,0
28519,0
28520,0
28521,0
28522,1
28523,1
28524,0
28525,0
28526,1
28527,1
28528,1
28529,1
28530,1
28531,1
28532,0
28533,1
28534,1
28535,1
28536,0
28537,1
28538,1
28539,1
28540,1
28541,1
28542,1
28543,1
28544,0
28545,0
28546,1
28547,1
28548,1
28549,1
28550,1
28551,1
28552,0
28553,0
28554,0
28555,1
28556,1
28557,0
28558,0
28559,1
28560,1
28561,1
28562,1
28563,0
28564,1
28565,0
28566,0
28567,1
28568,1
28569,0
28570,1
28571,0
28572,1
28573,1
28574,1
28575,1
28576,1
28577,1
28578,1
28579,1
28580,0
28581,1
28582,1
28583,0
28584,1
28585,1
28586,0
28587,1
28588,0
28589,1
28590,0
28591,1
28592,1
28593,0
28594,0
28595,1
28596,1
28597,1
28598,0
28599,1
28600,1
28601,1
28602,1
28603,0
28604,1
28605,1
28606,0
28607,1
28608,0
28609,0
28610,1
28611,0
28612,0
28613,0
28614,1
28615,1
28616,0
28617,0
28618,1
28619,1
28620,1
28621,1
28622,0
28623,1
28624,1
28625,1
28626,1
28627,0
28628,0
28629,1
28630,1
28631,0
28632,0
28633,0
28634,1
28635,1
28636,1
28637,1
28638,1
28639,0
28640,1
28641,1
28642,0
28643,0
28644,1
28645,0
28646,0
28647,1
28648,0
28649,1
28650,1
28651,0
28652,0
28653,0
28654,0
28655,1
28656,1
28657,1
28658,1
28659,1
28660,0
28661,0
28662,0
28663,1
28664,1
28665,1
28666,0
28667,1
28668,1
28669,1
28670,0
28671,1
28672,0
28673,0
28674,1
28675,0
28676,1
28677,1
28678,0
28679,1
28680,1
28681,1
28682,1
28683,1
28684,1
28685,1
28686,0
28687,1
28688,1
28689,1
28690,0
28691,1
28692,1
28693,0
28694,0
28695,1
28696,0
28697,1
28698,0
28699,1
28700,0
28701,1
28702,0
28703,0
28704,1
28705,1
28706,0
28707,1
28708,0
28709,0
28710,1
28711,0
28712,1
28713,1
28714,1
28715,1
28716,0
28717,0
28718,0
28719,0
28720,1
28721,1
28722,0
28723,0
28724,0
28725,0
28726,0
28727,0
28728,1
28729,0
28730,0
28731,1
28732,1
28733,1
28734,1
28735,1
28736,0
28737,1
28738,0
28739,0
28740,0
28741,0
28742,0
28743,1
28744,1
28745,1
28746,1
28747,1
28748,1
28749,1
28750,0
28751,0
28752,0
28753,0
28754,1
28755,1
28756,1
28757,1
28758,0
28759,1
28760,1
28761,1
28762,1
28763,1
28764,1
28765,0
28766,1
28767,1
28768,0
28769,1
28770,1
28771,1
28772,1
28773,0
28774,1
28775,1
28776,0
28777,0
28778,1
28779,1
28780,0
28781,0
28782,0
28783,0
28784,1
28785,1
28786,1
28787,0
28788,0
28789,0
28790,1
28791,1
28792,1
28793,1
28794,1
28795,0
28796,1
28797,0
28798,0
28799,0
28800,1
28801,1
28802,0
28803,0
28804,1
28805,1
28806,1
28807,1
28808,0
28809,1
28810,1
28811,0
28812,1
28813,1
28814,1
28815,0
28816,0
28817,1
28818,1
28819,1
28820,1
28821,1
28822,1
28823,0
28824,0
28825,0
28826,1
28827,0
28828,0
28829,0
28830,0
28831,1
28832,1
28833,1
28834,1
28835,0
28836,0
28837,1
28838,0
28839,1
28840,1
28841,0
28842,0
28843,0
28844,0
28845,1
28846,0
28847,0
28848,1
28849,1
28850,0
28851,1
28852,1
28853,1
28854,0
28855,0
28856,1
28857,1
28858,0
28859,0
28860,1
28861,1
28862,0
28863,1
28864,0
28865,1
28866,0
28867,0
28868,0
28869,1
28870,1
28871,0
28872,1
28873,1
28874,0
28875,0
28876,1
28877,1
28878,0
28879,1
28880,1
28881,0
28882,1
28883,1
28884,0
28885,0
28886,1
28887,0
28888,0
28889,1
28890,1
28891,1
28892,1
28893,0
28894,1
28895,0
28896,1
28897,1
28898,1
28899,1
28900,0
28901,1
28902,1
28903,0
28904,0
28905,1
28906,0
28907,1
28908,1
28909,1
28910,1
28911,1
28912,1
28913,1
28914,0
28915,1
28916,0
28917,1
28918,1
28919,0
28920,0
28921,0
28922,1
28923,1
28924,1
28925,0
28926,1
28927,0
28928,0
28929,1
28930,1
28931,1
28932,1
28933,0
28934,1
28935,0
28936,0
28937,1
28938,1
28939,1
28940,0
28941,0
28942,0
28943,1
28944,1
28945,0
28946,0
28947,1
28948,1
28949,1
28950,1
28951,0
28952,0
28953,0
28954,1
28955,1
28956,0
28957,1
28958,0
28959,1
28960,1
28961,0
28962,1
28963,1
28964,1
28965,1
28966,0
28967,0
28968,1
28969,1
28970,1
28971,1
28972,1
28973,0
28974,1
28975,1
28976,0
28977,0
28978,0
28979,1
28980,1
28981,1
28982,1
28983,0
28984,0
28985,1
28986,0
28987,1
28988,1
28989,0
28990,1
28991,1
28992,0
28993,1
28994,1
28995,0
28996,0
28997,1
28998,1
28999,1
29000,0
29001,1
29002,0
29003,1
29004,0
29005,0
29006,0
29007,1
29008,0
29009,0
29010,1
29011,1
29012,1
29013,0
29014,1
29015,1
29016,1
29017,0
29018,1
29019,1
29020,1
29021,0
29022,1
29023,0
29024,1
29025,1
29026,0
29027,0
29028,0
29029,1
29030,1
29031,1
29032,1
29033,1
29034,1
29035,0
29036,0
29037,0
29038,0
29039,1
29040,0
29041,0
29042,0
29043,0
29044,0
29045,0
29046,0
29047,1
29048,0
29049,0
29050,1
29051,1
29052,1
29053,1
29054,0
29055,0
29056,0
29057,1
29058,1
29059,1
29060,0
29061,1
29062,0
29063,0
29064,0
29065,1
29066,1
29067,1
29068,1
29069,0
29070,1
29071,1
29072,1
29073,0
29074,0
29075,1
29076,0
29077,1
29078,0
29079,0
29080,1
29081,0
29082,1
29083,1
29084,0
29085,1
29086,1
29087,1
29088,0
29089,1
29090,1
29091,1
29092,0
29093,1
29094,0
29095,0
29096,1
29097,1
29098,1
29099,0
29100,1
29101,0
29102,0
29103,1
29104,0
29105,1
29106,1
29107,1
29108,1
29109,1
29110,1
29111,1
29112,1
29113,0
29114,1
29115,1
29116,0
29117,1
29118,1
29119,0
29120,0
29121,0
29122,1
29123,0
29124,1
29125,1
29126,1
29127,1
29128,0
29129,1
29130,1
29131,1
29132,1
29133,1
29134,0
29135,0
29136,1
29137,0
29138,0
29139,1
29140,0
29141,0
29142,1
29143,0
29144,1
29145,1
29146,0
29147,1
29148,1
29149,1
29150,0
29151,0
29152,1
29153,1
29154,0
29155,0
29156,1
29157,0
29158,1
29159,1
29160,1
29161,1
29162,0
29163,1
29164,1
29165,1
29166,1
29167,0
29168,0
29169,1
29170,1
29171,1
29172,0
29173,1
29174,0
29175,1
29176,1
29177,1
29178,0
29179,1
29180,1
29181,0
29182,1
29183,0
29184,1
29185,0
29186,1
29187,1
29188,0
29189,1
29190,1
29191,0
29192,1
29193,1
29194,1
29195,0
29196,1
29197,0
29198,1
29199,0
29200,0
29201,1
29202,1
29203,1
29204,1
29205,0
29206,1
29207,1
29208,0
29209,1
29210,1
29211,1
29212,1
29213,0
29214,0
29215,1
29216,0
29217,1
29218,1
29219,1
29220,0
29221,1
29222,0
29223,0
29224,1
29225,1
29226,1
29227,0
29228,1
29229,1
29230,0
29231,0
29232,0
29233,1
29234,1
29235,1
29236,1
29237,1
29238,1
29239,1
29240,1
29241,0
29242,1
29243,1
29244,1
29245,1
29246,0
29247,1
29248,1
29249,0
29250,0
29251,1
29252,1
29253,0
29254,1
29255,0
29256,0
29257,0
29258,1
29259,0
29260,1
29261,1
29262,1
29263,0
29264,1
29265,1
29266,1
29267,1
29268,0
29269,1
29270,0
29271,0
29272,0
29273,1
29274,1
29275,1
29276,0
29277,0
29278,0
29279,1
29280,1
29281,0
29282,1
29283,1
29284,0
29285,1
29286,0
29287,0
29288,1
29289,1
29290,0
29291,1
29292,1
29293,0
29294,0
29295,0
29296,0
29297,1
29298,1
29299,0
29300,0
29301,0
29302,0
29303,1
29304,0
29305,1
29306,1
29307,1
29308,0
29309,1
29310,0
29311,1
29312,1
29313,0
29314,0
29315,1
29316,0
29317,1
29318,0
29319,1
29320,1
29321,0
29322,0
29323,1
29324,1
29325,1
29326,0
29327,1
29328,1
29329,1
29330,1
29331,1
29332,1
29333,0
29334,0
29335,0
29336,1
29337,1
29338,1
29339,1
29340,0
29341,1
29342,1
29343,1
29344,1
29345,1
29346,1
29347,0
29348,0
29349,0
29350,1
29351,0
29352,1
29353,0
29354,0
29355,1
29356,0
29357,0
29358,1
29359,1
29360,1
29361,0
29362,1
29363,1
29364,1
29365,0
29366,1
29367,0
29368,1
29369,1
29370,1
29371,0
29372,0
29373,1
29374,1
29375,1
29376,0
29377,1
29378,0
29379,1
29380,1
29381,1
29382,1
29383,0
29384,1
29385,1
29386,1
29387,0
29388,0
29389,1
29390,1
29391,0
29392,1
29393,1
29394,0
29395,0
29396,1
29397,0
29398,1
29399,1
29400,1
29401,1
29402,1
29403,1
29404,1
29405,1
29406,1
29407,0
29408,0
29409,1
29410,1
29411,0
29412,0
29413,1
29414,1
29415,0
29416,1
29417,1
29418,0
29419,1
29420,0
29421,1
29422,1
29423,1
29424,0
29425,1
29426,0
29427,1
29428,0
29429,0
29430,1
29431,0
29432,0
29433,0
29434,0
29435,0
29436,1
29437,1
29438,1
29439,1
29440,0
29441,1
29442,0
29443,1
29444,0
29445,0
29446,1
29447,0
29448,0
29449,0
29450,0
29451,0
29452,0
29453,1
29454,0
29455,1
29456,0
29457,0
29458,1
29459,1
29460,0
29461,1
29462,0
29463,1
29464,1
29465,1
29466,1
29467,1
29468,0
29469,1
29470,0
29471,0
29472,1
29473,1
29474,1
29475,1
29476,1
29477,1
29478,0
29479,0
29480,0
29481,1
29482,1
29483,0
29484,0
29485,1
29486,0
29487,0
29488,1
29489,0
29490,1
29491,0
29492,0
29493,0
29494,0
29495,1
29496,1
29497,1
29498,1
29499,1
29500,1
29501,0
29502,1
29503,0
29504,0
29505,1
29506,1
29507,1
29508,1
29509,1
29510,0
29511,0
29512,1
29513,0
29514,1
29515,1
29516,1
29517,0
29518,1
29519,0
29520,1
29521,0
29522,0
29523,1
29524,0
29525,1
29526,0
29527,0
29528,1
29529,1
29530,1
29531,0
29532,0
29533,0
29534,0
29535,0
29536,1
29537,0
29538,0
29539,1
29540,1
29541,1
29542,1
29543,1
29544,1
29545,0
29546,0
29547,0
29548,1
29549,1
29550,1
29551,0
29552,0
29553,1
29554,0
29555,1
29556,1
29557,1
29558,0
29559,0
29560,1
29561,0
29562,1
29563,1
29564,1
29565,0
29566,1
29567,1
29568,1
29569,0
29570,1
29571,0
29572,1
29573,0
29574,1
29575,0
29576,1
29577,1
29578,1
29579,0
29580,0
29581,0
29582,0
29583,1
29584,1
29585,0
29586,1
29587,0
29588,1
29589,1
29590,1
29591,1
29592,1
29593,1
29594,1
29595,1
29596,1
29597,1
29598,0
29599,1
29600,0
29601,1
29602,1
29603,1
29604,1
29605,1
29606,0
29607,0
29608,1
29609,1
29610,1
29611,0
29612,0
29613,1
29614,1
29615,0
29616,1
29617,1
29618,1
29619,0
29620,1
29621,0
29622,1
29623,1
29624,1
29625,1
29626,1
29627,1
29628,0
29629,0
29630,1
29631,0
29632,1
29633,1
29634,0
29635,1
29636,1
29637,0
29638,0
29639,0
29640,0
29641,0
29642,1
29643,1
29644,1
29645,1
29646,1
29647,1
29648,0
29649,1
29650,0
29651,1
29652,1
29653,1
29654,1
29655,1
29656,1
29657,1
29658,0
29659,1
29660,1
29661,1
29662,0
29663,0
29664,0
29665,1
29666,1
29667,1
29668,0
29669,1
29670,0
29671,0
29672,1
29673,1
29674,1
29675,0
29676,1
29677,0
29678,1
29679,1
29680,1
29681,1
29682,1
29683,1
29684,0
29685,1
29686,0
29687,1
29688,1
29689,1
29690,0
29691,0
29692,0
29693,0
29694,1
29695,0
29696,1
29697,1
29698,0
29699,0
29700,0
29701,1
29702,0
29703,0
29704,0
29705,0
29706,1
29707,0
29708,1
29709,1
29710,1
29711,1
29712,0
29713,0
29714,1
29715,0
29716,1
29717,0
29718,1
29719,1
29720,1
29721,1
29722,1
29723,0
29724,0
29725,0
29726,0
29727,0
29728,1
29729,1
29730,0
29731,1
29732,1
29733,1
29734,1
29735,0
29736,0
29737,1
29738,0
29739,0
29740,1
29741,1
29742,0
29743,0
29744,1
29745,0
29746,0
29747,1
29748,0
29749,1
29750,1
29751,0
29752,0
29753,0
29754,1
29755,0
29756,1
29757,0
29758,0
29759,1
29760,1
29761,0
29762,1
29763,0
29764,0
29765,1
29766,1
29767,0
29768,1
29769,1
29770,0
29771,1
29772,0
29773,0
29774,1
29775,1
29776,1
29777,1
29778,0
29779,1
29780,0
29781,1
29782,1
29783,0
29784,1
29785,0
29786,0
29787,1
29788,0
29789,1
29790,0
29791,0
29792,1
29793,0
29794,1
29795,0
29796,1
29797,0
29798,0
29799,0
29800,1
29801,0
29802,1
29803,0
29804,1
29805,1
29806,1
29807,0
29808,1
29809,0
29810,1
29811,0
29812,0
29813,1
29814,0
29815,0
29816,0
29817,1
29818,1
29819,1
29820,0
29821,0
29822,0
29823,0
29824,0
29825,0
29826,1
29827,0
29828,1
29829,0
29830,1
29831,1
29832,1
29833,0
29834,1
29835,0
29836,1
29837,1
29838,1
29839,1
29840,0
29841,1
29842,1
29843,0
29844,1
29845,1
29846,1
29847,0
29848,0
29849,1
29850,1
29851,0
29852,1
29853,0
29854,0
29855,0
29856,0
29857,1
29858,1
29859,1
29860,0
29861,0
29862,1
29863,1
29864,0
29865,0
29866,0
29867,1
29868,1
29869,0
29870,1
29871,1
29872,1
29873,0
29874,1
29875,0
29876,0
29877,1
29878,0
29879,1
29880,0
29881,1
29882,1
29883,0
29884,1
29885,0
29886,0
29887,1
29888,1
29889,1
29890,0
29891,1
29892,0
29893,1
29894,0
29895,1
29896,1
29897,1
29898,0
29899,0
29900,0
29901,1
29902,0
29903,1
29904,1
29905,0
29906,1
29907,0
29908,1
29909,0
29910,1
29911,1
29912,0
29913,1
29914,0
29915,0
29916,0
29917,0
29918,0
29919,1
29920,1
29921,1
29922,1
29923,0
29924,0
29925,0
29926,1
29927,0
29928,1
29929,1
29930,1
29931,1
29932,1
29933,1
29934,1
29935,0
29936,0
29937,1
29938,1
29939,1
29940,1
29941,0
29942,1
29943,1
29944,1
29945,0
29946,1
29947,1
29948,0
29949,1
29950,0
29951,1
29952,1
29953,1
29954,1
29955,0
29956,1
29957,1
29958,0
29959,1
29960,0
29961,1
29962,0
29963,1
29964,0
29965,1
29966,1
29967,0
29968,1
29969,1
29970,1
29971,1
29972,0
29973,1
29974,1
29975,0
29976,1
29977,0
29978,1
29979,1
29980,0
29981,0
29982,0
29983,1
29984,1
29985,0
29986,1
29987,0
29988,1
29989,0
29990,0
29991,0
29992,1
29993,1
29994,1
29995,1
29996,1
29997,1
29998,1
29999,1
30000,0
30001,0
30002,1
30003,0
30004,1
30005,0
30006,1
30007,0
30008,1
30009,1
30010,1
30011,0
30012,1
30013,1
30014,1
30015,0
30016,0
30017,1
30018,1
30019,1
30020,0
30021,1
30022,1
30023,1
30024,1
30025,1
30026,1
30027,1
30028,1
30029,1
30030,0
30031,1
30032,0
30033,1
30034,1
30035,1
30036,1
30037,0
30038,1
30039,1
30040,0
30041,0
30042,0
30043,0
30044,0
30045,0
30046,0
30047,1
30048,0
30049,0
30050,1
30051,1
30052,1
30053,1
30054,1
30055,1
30056,1
30057,1
30058,1
30059,0
30060,1
30061,0
30062,1
30063,0
30064,1
30065,1
30066,0
30067,1
30068,1
30069,0
30070,1
30071,0
30072,1
30073,1
30074,1
30075,0
30076,0
30077,0
30078,1
30079,1
30080,1
30081,0
30082,1
30083,1
30084,1
30085,1
30086,0
30087,1
