loan_id,m13
26381,1
26382,1
26383,1
26384,1
26385,0
26386,1
26387,1
26388,1
26389,1
26390,1
26391,1
26392,1
26393,1
26394,1
26395,1
26396,0
26397,0
26398,1
26399,0
26400,0
26401,0
26402,0
26403,1
26404,1
26405,1
26406,0
26407,0
26408,1
26409,0
26410,1
26411,1
26412,1
26413,1
26414,1
26415,1
26416,1
26417,1
26418,0
26419,0
26420,1
26421,1
26422,0
26423,0
26424,0
26425,1
26426,0
26427,0
26428,0
26429,0
26430,0
26431,1
26432,1
26433,1
26434,1
26435,1
26436,0
26437,0
26438,1
26439,0
26440,0
26441,1
26442,1
26443,1
26444,1
26445,0
26446,0
26447,1
26448,0
26449,1
26450,1
26451,0
26452,1
26453,1
26454,1
26455,0
26456,1
26457,1
26458,1
26459,0
26460,1
26461,1
26462,0
26463,1
26464,1
26465,0
26466,1
26467,1
26468,1
26469,0
26470,0
26471,1
26472,1
26473,1
26474,1
26475,1
26476,0
26477,0
26478,1
26479,1
26480,1
26481,1
26482,0
26483,1
26484,0
26485,1
26486,0
26487,0
26488,1
26489,1
26490,1
26491,1
26492,1
26493,0
26494,1
26495,0
26496,1
26497,1
26498,0
26499,1
26500,1
26501,0
26502,0
26503,1
26504,1
26505,1
26506,1
26507,1
26508,1
26509,0
26510,0
26511,1
26512,0
26513,0
26514,0
26515,0
26516,1
26517,1
26518,0
26519,1
26520,1
26521,0
26522,0
26523,1
26524,0
26525,1
26526,1
26527,1
26528,1
26529,1
26530,0
26531,0
26532,1
26533,1
26534,1
26535,0
26536,1
26537,1
26538,0
26539,1
26540,0
26541,0
26542,0
26543,1
26544,1
26545,1
26546,1
26547,1
26548,1
26549,1
26550,1
26551,1
26552,1
26553,0
26554,0
26555,1
26556,1
26557,0
26558,1
26559,1
26560,0
26561,0
26562,1
26563,0
26564,1
26565,1
26566,0
26567,0
26568,1
26569,0
26570,1
26571,0
26572,0
26573,1
26574,1
26575,1
26576,0
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,0
26584,1
26585,0
26586,1
26587,0
26588,1
26589,0
26590,1
26591,0
26592,1
26593,0
26594,1
26595,0
26596,1
26597,1
26598,0
26599,1
26600,0
26601,1
26602,1
26603,0
26604,0
26605,0
26606,1
26607,0
26608,1
26609,1
26610,1
26611,1
26612,0
26613,0
26614,1
26615,1
26616,0
26617,1
26618,1
26619,1
26620,0
26621,1
26622,0
26623,0
26624,1
26625,1
26626,1
26627,0
26628,1
26629,1
26630,0
26631,1
26632,1
26633,0
26634,1
26635,1
26636,1
26637,0
26638,0
26639,1
26640,0
26641,0
26642,1
26643,1
26644,1
26645,1
26646,1
26647,0
26648,1
26649,1
26650,0
26651,1
26652,1
26653,1
26654,0
26655,1
26656,0
26657,0
26658,0
26659,0
26660,1
26661,1
26662,0
26663,1
26664,0
26665,1
26666,1
26667,0
26668,0
26669,1
26670,1
26671,1
26672,1
26673,0
26674,1
26675,0
26676,1
26677,0
26678,1
26679,0
26680,0
26681,0
26682,0
26683,1
26684,1
26685,0
26686,1
26687,1
26688,1
26689,1
26690,1
26691,0
26692,0
26693,1
26694,1
26695,0
26696,1
26697,0
26698,1
26699,1
26700,1
26701,1
26702,1
26703,1
26704,1
26705,1
26706,0
26707,1
26708,0
26709,1
26710,1
26711,1
26712,1
26713,0
26714,0
26715,0
26716,1
26717,1
26718,0
26719,0
26720,1
26721,1
26722,1
26723,1
26724,1
26725,1
26726,1
26727,0
26728,1
26729,1
26730,0
26731,0
26732,1
26733,0
26734,1
26735,1
26736,1
26737,1
26738,0
26739,1
26740,1
26741,0
26742,1
26743,1
26744,1
26745,0
26746,1
26747,1
26748,1
26749,1
26750,0
26751,1
26752,0
26753,0
26754,0
26755,0
26756,0
26757,1
26758,1
26759,0
26760,1
26761,1
26762,1
26763,0
26764,1
26765,1
26766,0
26767,1
26768,1
26769,0
26770,1
26771,0
26772,0
26773,1
26774,1
26775,0
26776,1
26777,0
26778,0
26779,0
26780,1
26781,1
26782,1
26783,1
26784,1
26785,1
26786,0
26787,1
26788,1
26789,1
26790,1
26791,0
26792,1
26793,0
26794,1
26795,1
26796,1
26797,0
26798,1
26799,0
26800,1
26801,1
26802,1
26803,1
26804,1
26805,0
26806,1
26807,0
26808,1
26809,0
26810,1
26811,0
26812,1
26813,1
26814,1
26815,0
26816,0
26817,1
26818,1
26819,1
26820,0
26821,0
26822,1
26823,1
26824,1
26825,1
26826,0
26827,0
26828,1
26829,0
26830,1
26831,0
26832,0
26833,0
26834,1
26835,1
26836,0
26837,1
26838,1
26839,0
26840,0
26841,0
26842,1
26843,0
26844,0
26845,0
26846,1
26847,1
26848,1
26849,1
26850,1
26851,0
26852,1
26853,0
26854,1
26855,1
26856,1
26857,1
26858,1
26859,1
26860,0
26861,1
26862,1
26863,0
26864,1
26865,0
26866,1
26867,0
26868,1
26869,1
26870,0
26871,1
26872,0
26873,1
26874,0
26875,1
26876,0
26877,1
26878,0
26879,0
26880,0
26881,0
26882,0
26883,1
26884,0
26885,1
26886,1
26887,0
26888,0
26889,1
26890,1
26891,1
26892,1
26893,1
26894,0
26895,0
26896,1
26897,1
26898,1
26899,1
26900,0
26901,1
26902,0
26903,0
26904,0
26905,1
26906,1
26907,1
26908,1
26909,1
26910,0
26911,0
26912,0
26913,1
26914,0
26915,0
26916,0
26917,0
26918,0
26919,0
26920,1
26921,0
26922,1
26923,0
26924,0
26925,1
26926,1
26927,1
26928,0
26929,0
26930,0
26931,0
26932,0
26933,0
26934,0
26935,0
26936,0
26937,1
26938,1
26939,1
26940,1
26941,1
26942,0
26943,0
26944,1
26945,1
26946,1
26947,1
26948,1
26949,0
26950,1
26951,1
26952,1
26953,0
26954,1
26955,1
26956,1
26957,1
26958,0
26959,0
26960,1
26961,1
26962,1
26963,0
26964,0
26965,1
26966,0
26967,1
26968,0
26969,0
26970,1
26971,0
26972,1
26973,0
26974,0
26975,0
26976,0
26977,0
26978,1
26979,1
26980,1
26981,1
26982,1
26983,1
26984,1
26985,0
26986,0
26987,0
26988,1
26989,0
26990,1
26991,0
26992,1
26993,0
26994,0
26995,1
26996,1
26997,1
26998,1
26999,1
27000,0
27001,1
27002,1
27003,0
27004,0
27005,1
27006,0
27007,1
27008,1
27009,0
27010,0
27011,0
27012,1
27013,1
27014,1
27015,1
27016,0
27017,0
27018,0
27019,0
27020,1
27021,1
27022,1
27023,1
27024,1
27025,0
27026,0
27027,0
27028,0
27029,0
27030,0
27031,1
27032,1
27033,1
27034,0
27035,1
27036,1
27037,1
27038,0
27039,1
27040,0
27041,1
27042,1
27043,1
27044,1
27045,1
27046,0
27047,1
27048,1
27049,1
27050,1
27051,0
27052,0
27053,0
27054,1
27055,1
27056,1
27057,1
27058,1
27059,1
27060,1
27061,0
27062,0
27063,0
27064,1
27065,0
27066,0
27067,1
27068,1
27069,1
27070,0
27071,0
27072,1
27073,1
27074,0
27075,0
27076,1
27077,0
27078,1
27079,0
27080,0
27081,0
27082,0
27083,1
27084,0
27085,1
27086,0
27087,1
27088,0
27089,0
27090,0
27091,1
27092,1
27093,0
27094,1
27095,1
27096,0
27097,1
27098,0
27099,1
27100,0
27101,1
27102,0
27103,0
27104,0
27105,0
27106,0
27107,0
27108,1
27109,0
27110,1
27111,0
27112,1
27113,0
27114,1
27115,1
27116,1
27117,1
27118,1
27119,1
27120,1
27121,0
27122,1
27123,0
27124,1
27125,1
27126,1
27127,0
27128,0
27129,0
27130,1
27131,1
27132,1
27133,1
27134,1
27135,1
27136,1
27137,0
27138,0
27139,0
27140,0
27141,1
27142,1
27143,1
27144,1
27145,1
27146,1
27147,1
27148,1
27149,1
27150,0
27151,1
27152,0
27153,0
27154,0
27155,0
27156,1
27157,0
27158,1
27159,1
27160,0
27161,1
27162,1
27163,1
27164,1
27165,1
27166,0
27167,1
27168,0
27169,1
27170,1
27171,1
27172,1
27173,1
27174,0
27175,1
27176,0
27177,1
27178,1
27179,1
27180,0
27181,1
27182,1
27183,1
27184,1
27185,1
27186,1
27187,1
27188,0
27189,1
27190,0
27191,1
27192,1
27193,1
27194,1
27195,1
27196,1
27197,0
27198,1
27199,1
27200,1
27201,1
27202,1
27203,0
27204,1
27205,0
27206,1
27207,1
27208,1
27209,1
27210,1
27211,1
27212,1
27213,1
27214,1
27215,0
27216,1
27217,0
27218,1
27219,1
27220,0
27221,0
27222,0
27223,1
27224,1
27225,1
27226,1
27227,1
27228,1
27229,0
27230,0
27231,1
27232,0
27233,0
27234,1
27235,1
27236,1
27237,0
27238,1
27239,1
27240,1
27241,1
27242,1
27243,1
27244,1
27245,1
27246,0
27247,1
27248,1
27249,0
27250,1
27251,0
27252,1
27253,1
27254,1
27255,1
27256,1
27257,1
27258,0
27259,0
27260,0
27261,0
27262,0
27263,1
27264,1
27265,1
27266,0
27267,0
27268,1
27269,1
27270,1
27271,1
27272,0
27273,1
27274,1
27275,1
27276,1
27277,1
27278,1
27279,1
27280,1
27281,1
27282,1
27283,1
27284,1
27285,0
27286,0
27287,0
27288,1
27289,1
27290,1
27291,0
27292,1
27293,0
27294,1
27295,1
27296,0
27297,1
27298,0
27299,1
27300,1
27301,0
27302,1
27303,0
27304,1
27305,1
27306,1
27307,0
27308,1
27309,0
27310,1
27311,0
27312,0
27313,0
27314,1
27315,0
27316,1
27317,0
27318,1
27319,1
27320,1
27321,1
27322,0
27323,1
27324,1
27325,0
27326,1
27327,1
27328,0
27329,0
27330,1
27331,0
27332,1
27333,1
27334,1
27335,0
27336,1
27337,1
27338,1
27339,1
27340,0
27341,1
27342,1
27343,1
27344,1
27345,1
27346,1
27347,1
27348,1
27349,1
27350,1
27351,0
27352,0
27353,0
27354,0
27355,1
27356,0
27357,1
27358,0
27359,0
27360,1
27361,0
27362,0
27363,0
27364,0
27365,1
27366,1
27367,0
27368,0
27369,0
27370,1
27371,1
27372,1
27373,1
27374,0
27375,0
27376,1
27377,0
27378,0
27379,1
27380,0
27381,1
27382,1
27383,1
27384,1
27385,0
27386,1
27387,0
27388,0
27389,1
27390,1
27391,1
27392,1
27393,0
27394,0
27395,1
27396,1
27397,1
27398,0
27399,1
27400,0
27401,0
27402,0
27403,0
27404,1
27405,1
27406,0
27407,1
27408,0
27409,1
27410,1
27411,1
27412,0
27413,1
27414,1
27415,1
27416,0
27417,1
27418,1
27419,0
27420,1
27421,1
27422,1
27423,1
27424,1
27425,1
27426,1
27427,1
27428,0
27429,1
27430,0
27431,1
27432,1
27433,0
27434,1
27435,1
27436,1
27437,0
27438,1
27439,1
27440,1
27441,0
27442,1
27443,0
27444,0
27445,1
27446,0
27447,1
27448,0
27449,1
27450,1
27451,1
27452,0
27453,0
27454,0
27455,1
27456,0
27457,0
27458,0
27459,0
27460,1
27461,0
27462,0
27463,0
27464,1
27465,1
27466,1
27467,1
27468,0
27469,1
27470,1
27471,0
27472,0
27473,1
27474,1
27475,0
27476,1
27477,1
27478,0
27479,1
27480,1
27481,1
27482,0
27483,1
27484,1
27485,1
27486,1
27487,0
27488,0
27489,0
27490,0
27491,1
27492,0
27493,1
27494,1
27495,0
27496,1
27497,1
27498,1
27499,1
27500,1
27501,0
27502,1
27503,0
27504,1
27505,0
27506,0
27507,1
27508,0
27509,1
27510,0
27511,1
27512,1
27513,1
27514,1
27515,1
27516,1
27517,1
27518,1
27519,1
27520,1
27521,0
27522,0
27523,1
27524,0
27525,1
27526,1
27527,0
27528,0
27529,1
27530,1
27531,1
27532,0
27533,0
27534,1
27535,1
27536,0
27537,0
27538,1
27539,1
27540,1
27541,1
27542,1
27543,1
27544,1
27545,0
27546,1
27547,1
27548,1
27549,1
27550,0
27551,0
27552,0
27553,1
27554,0
27555,1
27556,0
27557,0
27558,1
27559,0
27560,1
27561,1
27562,0
27563,0
27564,1
27565,1
27566,1
27567,1
27568,1
27569,1
27570,1
27571,0
27572,1
27573,1
27574,1
27575,0
27576,1
27577,1
27578,1
27579,0
27580,1
27581,1
27582,0
27583,0
27584,1
27585,0
27586,0
27587,1
27588,1
27589,1
27590,0
27591,0
27592,1
27593,1
27594,1
27595,1
27596,0
27597,1
27598,1
27599,0
27600,1
27601,0
27602,1
27603,0
27604,1
27605,1
27606,1
27607,1
27608,0
27609,1
27610,1
27611,1
27612,1
27613,1
27614,1
27615,0
27616,1
27617,0
27618,1
27619,0
27620,1
27621,0
27622,0
27623,1
27624,1
27625,0
27626,1
27627,1
27628,0
27629,1
27630,1
27631,0
27632,1
27633,1
27634,0
27635,0
27636,1
27637,1
27638,0
27639,1
27640,1
27641,0
27642,1
27643,1
27644,1
27645,1
27646,1
27647,1
27648,1
27649,0
27650,0
27651,1
27652,0
27653,1
27654,1
27655,0
27656,1
27657,0
27658,1
27659,1
27660,1
27661,1
27662,0
27663,1
27664,1
27665,1
27666,0
27667,0
27668,1
27669,1
27670,0
27671,0
27672,1
27673,0
27674,1
27675,1
27676,1
27677,0
27678,0
27679,1
27680,1
27681,0
27682,0
27683,0
27684,1
27685,0
27686,1
27687,0
27688,0
27689,0
27690,0
27691,0
27692,1
27693,0
27694,1
27695,1
27696,0
27697,1
27698,1
27699,1
27700,1
27701,1
27702,1
27703,1
27704,0
27705,1
27706,1
27707,1
27708,0
27709,0
27710,1
27711,0
27712,0
27713,1
27714,0
27715,0
27716,0
27717,1
27718,1
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,0
27726,1
27727,0
27728,1
27729,1
27730,1
27731,0
27732,1
27733,1
27734,1
27735,1
27736,1
27737,1
27738,1
27739,0
27740,0
27741,1
27742,0
27743,1
27744,1
27745,1
27746,0
27747,1
27748,0
27749,1
27750,1
27751,1
27752,1
27753,1
27754,0
27755,0
27756,0
27757,0
27758,1
27759,1
27760,1
27761,1
27762,0
27763,1
27764,1
27765,0
27766,0
27767,0
27768,0
27769,1
27770,1
27771,1
27772,1
27773,0
27774,1
27775,1
27776,0
27777,1
27778,0
27779,1
27780,0
27781,1
27782,0
27783,1
27784,0
27785,1
27786,0
27787,0
27788,1
27789,0
27790,1
27791,0
27792,0
27793,1
27794,1
27795,1
27796,1
27797,0
27798,0
27799,1
27800,1
27801,0
27802,1
27803,0
27804,0
27805,1
27806,0
27807,1
27808,1
27809,0
27810,0
27811,1
27812,0
27813,1
27814,1
27815,1
27816,1
27817,1
27818,1
27819,1
27820,1
27821,1
27822,1
27823,1
27824,0
27825,1
27826,0
27827,1
27828,1
27829,1
27830,1
27831,0
27832,1
27833,1
27834,0
27835,1
27836,0
27837,1
27838,1
27839,1
27840,0
27841,1
27842,1
27843,1
27844,1
27845,1
27846,1
27847,0
27848,0
27849,1
27850,0
27851,1
27852,1
27853,0
27854,0
27855,0
27856,1
27857,1
27858,1
27859,1
27860,1
27861,1
27862,1
27863,1
27864,1
27865,1
27866,1
27867,1
27868,0
27869,0
27870,0
27871,1
27872,1
27873,1
27874,1
27875,0
27876,0
27877,0
27878,1
27879,1
27880,0
27881,1
27882,1
27883,0
27884,0
27885,1
27886,1
27887,0
27888,0
27889,0
27890,1
27891,1
27892,0
27893,1
27894,1
27895,1
27896,1
27897,1
27898,0
27899,0
27900,0
27901,1
27902,1
27903,1
27904,1
27905,0
27906,0
27907,1
27908,1
27909,1
27910,0
27911,0
27912,1
27913,0
27914,0
27915,1
27916,1
27917,1
27918,1
27919,1
27920,0
27921,1
27922,0
27923,0
27924,0
27925,1
27926,0
27927,1
27928,0
27929,0
27930,0
27931,1
27932,1
27933,0
27934,1
27935,1
27936,1
27937,0
27938,0
27939,1
27940,1
27941,1
27942,1
27943,1
27944,1
27945,1
27946,1
27947,0
27948,1
27949,1
27950,1
27951,1
27952,1
27953,1
27954,1
27955,1
27956,0
27957,1
27958,0
27959,1
27960,0
27961,1
27962,0
27963,0
27964,0
27965,1
27966,1
27967,1
27968,0
27969,1
27970,0
27971,1
27972,1
27973,1
27974,0
27975,1
27976,1
27977,1
27978,1
27979,1
27980,1
27981,1
27982,1
27983,0
27984,0
27985,0
27986,0
27987,1
27988,0
27989,1
27990,1
27991,1
27992,1
27993,0
27994,0
27995,0
27996,0
27997,1
27998,1
27999,1
28000,1
28001,1
28002,0
28003,1
28004,1
28005,0
28006,1
28007,0
28008,1
28009,1
28010,0
28011,0
28012,0
28013,0
28014,1
28015,1
28016,1
28017,1
28018,1
28019,1
28020,1
28021,0
28022,1
28023,1
28024,1
28025,1
28026,1
28027,1
28028,1
28029,1
28030,1
28031,1
28032,0
28033,0
28034,1
28035,1
28036,1
28037,1
28038,1
28039,0
28040,1
28041,1
28042,1
28043,1
28044,1
28045,1
28046,1
28047,1
28048,1
28049,1
28050,0
28051,0
28052,1
28053,1
28054,1
28055,0
28056,0
28057,0
28058,1
28059,1
28060,0
28061,1
28062,1
28063,1
28064,0
28065,0
28066,1
28067,1
28068,0
28069,1
28070,0
28071,0
28072,0
28073,1
28074,0
28075,0
28076,1
28077,1
28078,1
28079,1
28080,1
28081,1
28082,1
28083,1
28084,1
28085,1
28086,1
28087,1
28088,0
28089,0
28090,0
28091,1
28092,1
28093,1
28094,1
28095,1
28096,0
28097,1
28098,1
28099,1
28100,1
28101,0
28102,1
28103,1
28104,0
28105,0
28106,0
28107,0
28108,0
28109,1
28110,0
28111,1
28112,1
28113,0
28114,1
28115,1
28116,1
28117,0
28118,0
28119,1
28120,1
28121,1
28122,1
28123,0
28124,0
28125,0
28126,1
28127,0
28128,0
28129,1
28130,1
28131,0
28132,1
28133,0
28134,0
28135,1
28136,1
28137,0
28138,1
28139,1
28140,0
28141,1
28142,0
28143,0
28144,1
28145,1
28146,1
28147,1
28148,0
28149,1
28150,1
28151,1
28152,1
28153,0
28154,1
28155,0
28156,0
28157,0
28158,1
28159,1
28160,0
28161,1
28162,1
28163,1
28164,0
28165,1
28166,1
28167,1
28168,1
28169,0
28170,1
28171,1
28172,1
28173,1
28174,1
28175,0
28176,1
28177,0
28178,0
28179,1
28180,1
28181,1
28182,0
28183,1
28184,0
28185,1
28186,1
28187,0
28188,1
28189,0
28190,1
28191,0
28192,1
28193,1
28194,1
28195,1
28196,1
28197,1
28198,1
28199,1
28200,1
28201,1
28202,1
28203,1
28204,1
28205,1
28206,1
28207,0
28208,1
28209,1
28210,1
28211,0
28212,1
28213,0
28214,0
28215,1
28216,1
28217,1
28218,1
28219,0
28220,1
28221,0
28222,0
28223,1
28224,0
28225,1
28226,1
28227,1
28228,0
28229,0
28230,1
28231,1
28232,1
28233,1
28234,1
28235,1
28236,1
28237,1
28238,0
28239,0
28240,1
28241,0
28242,0
28243,1
28244,1
28245,1
28246,0
28247,1
28248,1
28249,1
28250,1
28251,1
28252,1
28253,1
28254,1
28255,1
28256,0
28257,0
28258,1
28259,1
28260,1
28261,0
28262,1
28263,1
28264,0
28265,0
28266,1
28267,1
28268,1
28269,1
28270,0
28271,1
28272,1
28273,1
28274,1
28275,1
28276,1
28277,1
28278,1
28279,1
28280,0
28281,1
28282,1
28283,1
28284,1
28285,1
28286,1
28287,1
28288,0
28289,1
28290,1
28291,1
28292,1
28293,1
28294,1
28295,1
28296,1
28297,1
28298,0
28299,0
28300,0
28301,0
28302,1
28303,1
28304,0
28305,1
28306,0
28307,1
28308,0
28309,0
28310,0
28311,1
28312,1
28313,1
28314,0
28315,1
28316,1
28317,0
28318,1
28319,1
28320,1
28321,1
28322,1
28323,1
28324,0
28325,0
28326,1
28327,1
28328,0
28329,0
28330,1
28331,1
28332,0
28333,0
28334,1
28335,1
28336,1
28337,1
28338,1
28339,0
28340,1
28341,1
28342,0
28343,1
28344,0
28345,0
28346,0
28347,1
28348,1
28349,1
28350,0
28351,1
28352,1
28353,0
28354,1
28355,0
28356,1
28357,1
28358,0
28359,0
28360,0
28361,1
28362,0
28363,0
28364,1
28365,0
28366,1
28367,1
28368,0
28369,1
28370,1
28371,1
28372,0
28373,1
28374,0
28375,1
28376,1
28377,1
28378,1
28379,1
28380,1
28381,1
28382,1
28383,1
28384,0
28385,0
28386,1
28387,0
28388,0
28389,0
28390,0
28391,1
28392,1
28393,0
28394,0
28395,1
28396,1
28397,1
28398,1
28399,0
28400,0
28401,1
28402,1
28403,0
28404,1
28405,1
28406,0
28407,1
28408,1
28409,0
28410,1
28411,0
28412,1
28413,1
28414,1
28415,1
28416,0
28417,1
28418,0
28419,1
28420,1
28421,1
28422,0
28423,1
28424,0
28425,1
28426,1
28427,1
28428,1
28429,0
28430,0
28431,1
28432,1
28433,1
28434,1
28435,1
28436,1
28437,1
28438,0
28439,0
28440,1
28441,0
28442,1
28443,1
28444,0
28445,1
28446,1
28447,0
28448,0
28449,1
28450,1
28451,1
28452,0
28453,1
28454,1
28455,0
28456,0
28457,0
28458,1
28459,1
28460,0
28461,0
28462,0
28463,0
28464,0
28465,0
28466,1
28467,0
28468,0
28469,1
28470,1
28471,1
28472,1
28473,0
28474,1
28475,1
28476,1
28477,1
28478,0
28479,1
28480,1
28481,1
28482,0
28483,0
28484,1
28485,0
28486,1
28487,1
28488,1
28489,0
28490,0
28491,1
28492,1
28493,1
28494,1
28495,1
28496,0
28497,0
28498,1
28499,0
28500,1
28501,0
28502,0
28503,1
28504,1
28505,1
28506,1
28507,0
28508,0
28509,1
28510,1
28511,1
28512,1
28513,1
28514,1
28515,0
28516,0
28517,0
28518,1
28519,0
28520,1
28521,0
28522,1
28523,0
28524,1
28525,0
28526,1
28527,1
28528,1
28529,1
28530,1
28531,1
28532,1
28533,0
28534,0
28535,0
28536,1
28537,1
28538,1
28539,0
28540,1
28541,1
28542,1
28543,1
28544,0
28545,0
28546,0
28547,1
28548,0
28549,1
28550,1
28551,0
28552,1
28553,1
28554,0
28555,1
28556,1
28557,0
28558,0
28559,0
28560,0
28561,1
28562,1
28563,0
28564,1
28565,1
28566,1
28567,1
28568,1
28569,0
28570,1
28571,0
28572,1
28573,1
28574,1
28575,0
28576,1
28577,1
28578,0
28579,1
28580,0
28581,1
28582,1
28583,1
28584,0
28585,0
28586,0
28587,1
28588,0
28589,1
28590,0
28591,1
28592,1
28593,1
28594,1
28595,0
28596,0
28597,0
28598,1
28599,1
28600,0
28601,1
28602,1
28603,0
28604,1
28605,1
28606,1
28607,0
28608,1
28609,0
28610,1
28611,1
28612,0
28613,0
28614,1
28615,0
28616,0
28617,1
28618,1
28619,0
28620,1
28621,1
28622,0
28623,1
28624,1
28625,1
28626,1
28627,0
28628,0
28629,1
28630,1
28631,0
28632,1
28633,1
28634,1
28635,1
28636,1
28637,0
28638,0
28639,1
28640,1
28641,1
28642,1
28643,0
28644,1
28645,1
28646,1
28647,1
28648,0
28649,1
28650,0
28651,0
28652,0
28653,0
28654,0
28655,1
28656,0
28657,0
28658,0
28659,0
28660,0
28661,0
28662,1
28663,1
28664,0
28665,1
28666,1
28667,1
28668,1
28669,1
28670,0
28671,1
28672,1
28673,1
28674,0
28675,0
28676,0
28677,0
28678,0
28679,0
28680,0
28681,0
28682,1
28683,0
28684,1
28685,0
28686,0
28687,1
28688,1
28689,1
28690,0
28691,1
28692,1
28693,1
28694,0
28695,1
28696,1
28697,1
28698,0
28699,1
28700,1
28701,1
28702,0
28703,1
28704,1
28705,0
28706,0
28707,0
28708,0
28709,1
28710,1
28711,1
28712,0
28713,1
28714,1
28715,0
28716,1
28717,1
28718,1
28719,0
28720,1
28721,1
28722,0
28723,1
28724,1
28725,1
28726,1
28727,1
28728,1
28729,1
28730,0
28731,1
28732,1
28733,1
28734,1
28735,1
28736,0
28737,1
28738,1
28739,1
28740,0
28741,0
28742,0
28743,1
28744,0
28745,1
28746,1
28747,0
28748,1
28749,1
28750,0
28751,0
28752,0
28753,1
28754,1
28755,0
28756,1
28757,1
28758,1
28759,1
28760,0
28761,1
28762,1
28763,1
28764,1
28765,1
28766,1
28767,1
28768,1
28769,0
28770,1
28771,1
28772,0
28773,0
28774,1
28775,1
28776,1
28777,0
28778,1
28779,1
28780,1
28781,0
28782,0
28783,0
28784,0
28785,1
28786,1
28787,1
28788,1
28789,0
28790,1
28791,1
28792,1
28793,1
28794,1
28795,0
28796,1
28797,0
28798,0
28799,1
28800,1
28801,1
28802,1
28803,1
28804,0
28805,0
28806,1
28807,1
28808,1
28809,0
28810,1
28811,1
28812,1
28813,1
28814,1
28815,0
28816,1
28817,1
28818,1
28819,1
28820,1
28821,1
28822,1
28823,0
28824,1
28825,1
28826,1
28827,1
28828,1
28829,1
28830,1
28831,1
28832,1
28833,1
28834,0
28835,1
28836,0
28837,1
28838,1
28839,1
28840,1
28841,1
28842,0
28843,1
28844,0
28845,0
28846,0
28847,0
28848,1
28849,1
28850,0
28851,1
28852,1
28853,1
28854,0
28855,0
28856,1
28857,0
28858,0
28859,1
28860,1
28861,1
28862,0
28863,1
28864,1
28865,1
28866,0
28867,0
28868,1
28869,1
28870,1
28871,1
28872,1
28873,1
28874,0
28875,1
28876,1
28877,1
28878,0
28879,1
28880,1
28881,1
28882,1
28883,1
28884,0
28885,1
28886,0
28887,0
28888,0
28889,1
28890,1
28891,1
28892,1
28893,1
28894,1
28895,0
28896,1
28897,1
28898,1
28899,0
28900,1
28901,1
28902,1
28903,0
28904,0
28905,1
28906,1
28907,1
28908,1
28909,1
28910,1
28911,1
28912,1
28913,1
28914,1
28915,1
28916,0
28917,1
28918,0
28919,1
28920,0
28921,0
28922,1
28923,0
28924,0
28925,1
28926,1
28927,0
28928,1
28929,1
28930,1
28931,1
28932,1
28933,1
28934,0
28935,0
28936,1
28937,1
28938,1
28939,1
28940,1
28941,0
28942,0
28943,1
28944,1
28945,1
28946,1
28947,0
28948,1
28949,0
28950,0
28951,0
28952,0
28953,1
28954,0
28955,1
28956,1
28957,1
28958,0
28959,1
28960,1
28961,1
28962,1
28963,1
28964,1
28965,1
28966,1
28967,0
28968,0
28969,0
28970,1
28971,1
28972,1
28973,1
28974,1
28975,1
28976,0
28977,0
28978,0
28979,1
28980,1
28981,1
28982,1
28983,0
28984,1
28985,1
28986,1
28987,0
28988,0
28989,1
28990,1
28991,1
28992,0
28993,0
28994,1
28995,0
28996,1
28997,0
28998,1
28999,1
29000,0
29001,1
29002,0
29003,0
29004,0
29005,1
29006,1
29007,1
29008,1
29009,1
29010,1
29011,1
29012,1
29013,0
29014,0
29015,1
29016,1
29017,0
29018,1
29019,0
29020,1
29021,0
29022,1
29023,0
29024,0
29025,1
29026,0
29027,1
29028,1
29029,1
29030,1
29031,1
29032,1
29033,1
29034,1
29035,1
29036,0
29037,1
29038,0
29039,1
29040,0
29041,1
29042,0
29043,1
29044,0
29045,0
29046,0
29047,1
29048,1
29049,1
29050,0
29051,1
29052,1
29053,1
29054,1
29055,0
29056,1
29057,1
29058,1
29059,1
29060,1
29061,0
29062,0
29063,0
29064,1
29065,1
29066,1
29067,0
29068,1
29069,1
29070,1
29071,1
29072,1
29073,0
29074,1
29075,0
29076,1
29077,1
29078,0
29079,0
29080,0
29081,0
29082,0
29083,0
29084,0
29085,1
29086,0
29087,1
29088,1
29089,1
29090,1
29091,0
29092,0
29093,1
29094,1
29095,1
29096,1
29097,1
29098,1
29099,0
29100,1
29101,0
29102,1
29103,0
29104,1
29105,1
29106,0
29107,1
29108,1
29109,0
29110,1
29111,1
29112,1
29113,1
29114,1
29115,0
29116,0
29117,1
29118,1
29119,0
29120,0
29121,0
29122,1
29123,0
29124,0
29125,1
29126,1
29127,1
29128,0
29129,0
29130,1
29131,1
29132,1
29133,1
29134,0
29135,0
29136,0
29137,1
29138,1
29139,1
29140,1
29141,0
29142,0
29143,1
29144,1
29145,1
29146,0
29147,0
29148,1
29149,1
29150,1
29151,1
29152,1
29153,0
29154,0
29155,0
29156,0
29157,1
29158,0
29159,1
29160,0
29161,1
29162,0
29163,1
29164,1
29165,1
29166,0
29167,1
29168,1
29169,0
29170,1
29171,0
29172,0
29173,1
29174,0
29175,1
29176,0
29177,0
29178,1
